protocol,contract_address,asset,supply apr,borrow apr,supplied ($),borrowed ($),supplied,borrowed
mainnet,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,2.62%,3.28%,$8.12B,$7.64B,2.38M,2.24M
mainnet,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,3.46%,4.79%,$7.30B,$5.85B,7.30B,5.86B
mainnet,0xCd5fE23C85820F7B72D0926FC9b05b43E359b7ee,weETH,0.00%,1.01%,$7.21B,$4.48M,1.97M,1.2K
mainnet,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,0.01%,0.26%,$4.93B,$254.9M,44.0K,2.3K
mainnet,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,wstETH,0.06%,0.27%,$4.75B,$1.03B,1.15M,249.9K
mainnet,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,4.04%,5.18%,$3.89B,$3.38B,3.89B,3.38B
mainnet,0x9F56094C450763769BA0EA9Fe2876070c0fD5F77,PT-sUSDE-25SEP2025,0.00%,0.00%,$1.97B,$0,2.00B,0
mainnet,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,cbBTC,0.00%,0.17%,$1.87B,$62.4M,16.7K,555
mainnet,0xA1290d69c65A6Fe4DF752f95823fae25cB99e5A7,rsETH,0.00%,0.00%,$1.12B,$173.0K,313.9K,48
mainnet,0x4c9EDD5852cd905f086C759E8383e09bff1E68B3,USDe,3.40%,6.07%,$1.04B,$777.0M,1.04B,777.2M
mainnet,0x14Bdc3A3AE09f5518b923b69489CBcAfB238e617,PT-eUSDE-14AUG2025,0.00%,0.00%,$797.5M,$0,799.9M,0
mainnet,0xf1C9acDc66974dFB6dEcB12aA385b9cD01190E38,osETH,0.00%,0.00%,$774.4M,$32.2K,215.9K,8.9640
mainnet,0x9D39A5DE30e57443BfF2A8307A4256c8797A3497,sUSDe,0.00%,0.00%,$711.8M,$0,600.0M,0
mainnet,0x8292Bb45bf1Ee4d140127049757C2E0fF06317eD,RLUSD,0.80%,4.67%,$346.9M,$74.3M,347.0M,74.3M
mainnet,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,AAVE,0.00%,0.00%,$337.6M,$0,1.35M,0
mainnet,0x8236a87084f8B84306f72007F36F2618A5634494,LBTC,0.00%,0.00%,$266.9M,$12.4K,2.4K,0.1107
mainnet,0x40D16FC0246aD3160Ccc09B8D0D3A2cD28aE6C2f,GHO,0.00%,5.50%,$253.7M,$169.9M,253.7M,169.9M
mainnet,0x18084fbA666a33d37592fA2633fD49a74DD93a88,tBTC,0.00%,0.18%,$229.2M,$8.25M,2.0K,73
mainnet,0x514910771AF9Ca656af840dff83E8264EcF986CA,LINK,0.00%,0.30%,$208.7M,$4.07M,13.4M,260.9K
mainnet,0x6B175474E89094C44Da98b954EedeAC495271d0F,DAI,3.19%,5.04%,$177.2M,$149.5M,177.2M,149.5M
mainnet,0xae78736Cd615f374D3085123A210448E74Fc6393,rETH,0.00%,0.07%,$145.0M,$641.6K,37.2K,165
mainnet,0x657e8C867D8B37dCC18fA4Caead9C45EB088C642,eBTC,0.00%,0.00%,$125.4M,$0,1.1K,0
mainnet,0xC139190F447e929f090Edeb554D95AbB8b18aC1C,USDtb,1.64%,3.92%,$100.3M,$52.4M,100.3M,52.4M
mainnet,0x3b3fB9C57858EF816833dC91565EFcd85D96f634,PT-sUSDE-31JUL2025,0.00%,0.00%,$99.1M,$0,99.1M,0
mainnet,0xBC6736d346a5eBC0dEbc997397912CD9b8FAe10a,PT-USDe-25SEP2025,0.00%,0.00%,$98.6M,$0,100.0M,0
mainnet,0xdC035D45d973E3EC169d2276DDab16f1e407384F,USDS,4.31%,5.24%,$82.8M,$75.7M,82.9M,75.7M
mainnet,0xA35b1B31Ce002FBF2058D22F30f95D405200A15b,ETHx,0.00%,0.01%,$81.2M,$37.4K,22.3K,10
mainnet,0xC96dE26018A54D51c097160568752c4E3BD6C364,FBTC,0.00%,0.06%,$70.9M,$444.5K,631,3.9576
mainnet,0xBe9895146f7AF43049ca1c1AE358B0541Ea49704,cbETH,0.06%,1.03%,$32.2M,$2.12M,8.5K,562
mainnet,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,UNI,0.03%,0.72%,$20.3M,$945.6K,2.29M,106.3K
mainnet,0x1aBaEA1f7C830bD89Acc67eC4af516284b1bC33c,EURC,3.06%,4.76%,$15.0M,$10.7M,13.0M,9.28M
mainnet,0xD533a949740bb3306d119CC777fa900bA034cd52,CRV,1.22%,8.14%,$14.4M,$3.32M,16.5M,3.82M
mainnet,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,MKR,0.00%,0.00%,$12.1M,$2.7K,6.5K,1.4428
mainnet,0x6c3ea9036406852006290770BEdFcAbA0e23A0e8,PYUSD,1.56%,5.30%,$11.3M,$4.18M,11.3M,4.18M
mainnet,0x917459337CaAC939D41d7493B3999f571D20D667,PT-USDe-31JUL2025,0.00%,0.00%,$10.6M,$0,10.6M,0
mainnet,0xba100000625a3754423978a60c9317c58a424e3D,BAL,0.24%,6.55%,$10.0M,$466.8K,8.43M,392.3K
mainnet,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,LDO,0.01%,0.33%,$4.32M,$92.2K,4.99M,106.5K
mainnet,0xD33526068D116cE69F19A9ee46F0bd304F21A51f,RPL,1.58%,4.59%,$3.06M,$1.32M,494.4K,212.8K
mainnet,0x5f98805A4E8be255a32880FDeC7F6728C6568bA0,LUSD,3.19%,5.24%,$2.62M,$2.00M,2.62M,2.00M
mainnet,0x111111111117dC0aa78b770fA6A738034120C302,1INCH,0.02%,0.72%,$1.30M,$46.6K,5.41M,194.0K
mainnet,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,ENS,0.01%,0.60%,$1.10M,$33.1K,45.0K,1.3K
mainnet,0x90D2af7d622ca3141efA4d8f1F24d86E5974Cc8F,eUSDe,0.00%,0.00%,$855.6K,$0,855.8K,0
mainnet,0x83F20F44975D03b1b09e64809B757c47f942BEeA,sDAI,0.00%,0.00%,$703.6K,$0,604.9K,0
mainnet,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,SNX,0.10%,11.78%,$417.9K,$72.7K,757.1K,131.6K
mainnet,0x853d955aCEf822Db058eb8505911ED77F175b99e,FRAX,2.48%,4.35%,$327.4K,$233.1K,328.3K,233.7K
mainnet,0xf939E0A03FB07F59A73314E73794Be0E57ac1b4E,crvUSD,3.39%,5.39%,$274.9K,$215.7K,275.0K,215.8K
mainnet,0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,KNC,0.51%,3.58%,$23.8K,$4.3K,57.8K,10.4K
mainnet,0x50D2C7992b802Eef16c04FeADAB310f31866a545,PT-eUSDE-29MAY2025,0.00%,0.00%,$21.5K,$0,21.5K,0
mainnet,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,FXS,0.00%,0.09%,$3.6K,$16,1.3K,5.5130
mainnet,0xAf5191B0De278C7286d6C7CC6ab6BB8A73bA2Cd6,STG,0.01%,0.33%,$72,$1.5164,478,10
base-v3,0x4200000000000000000000000000000000000006,WETH,2.00%,2.66%,$332.1M,$294.0M,97.0K,85.9K
base-v3,0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A,weETH,0.00%,1.00%,$318.9M,$29.7K,86.8K,8.0878
base-v3,0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf,cbBTC,0.05%,0.69%,$240.5M,$33.0M,2.1K,292
base-v3,0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913,USDC,5.29%,6.80%,$190.6M,$164.9M,190.6M,164.9M
base-v3,0xc1CBa3fCea344f92D9239c08C0568f6F2F0ee452,wstETH,0.04%,0.15%,$62.1M,$15.5M,15.0K,3.8K
base-v3,0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42,EURC,4.22%,6.46%,$27.3M,$19.9M,23.6M,17.2M
base-v3,0x6Bb7a212910682DCFdbd5BCBb3e28FB4E8da10Ee,GHO,5.63%,6.98%,$20.2M,$18.1M,20.2M,18.1M
base-v3,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,cbETH,0.00%,0.24%,$15.3M,$232.9K,4.1K,61
base-v3,0xEDfa23602D0EC14714057867A78d01e94176BEA0,wrsETH,0.00%,1.00%,$10.1M,$0,2.8K,0
base-v3,0xecAc9C5F704e954931349Da37F60E39f515c11c1,LBTC,0.00%,0.00%,$3.62M,$0,32,0
base-v3,0x63706e401c06ac8513145b7687A14804d17f814b,AAVE,0.00%,0.00%,$1.23M,$0,4.9K,0
base-v3,0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA,USDbC,4.13%,9.58%,$594.5K,$512.8K,594.6K,512.8K
base-v3,0x2416092f143378750bb29b79eD961ab195CcEea5,ezETH,0.00%,0.00%,$341.9K,$0,95,0
polygon-v3,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WBTC,0.00%,0.13%,$126.6M,$3.18M,1.1K,28
polygon-v3,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,1.03%,2.47%,$68.6M,$33.7M,20.0K,9.8K
polygon-v3,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,3.88%,7.19%,$51.2M,$36.8M,51.2M,36.8M
polygon-v3,0x3c499c542cEF5E3811e1192ce70d8cC03d5c3359,USDC,4.05%,7.12%,$44.9M,$32.0M,44.9M,32.0M
polygon-v3,0x03b54A6e9a984069379fae1a4fC4dBAE93B3bCCD,wstETH,0.00%,0.28%,$37.7M,$128.6K,9.1K,31
polygon-v3,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WPOL,0.70%,2.41%,$12.5M,$4.53M,64.3M,23.3M
polygon-v3,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,AAVE,0.00%,0.00%,$10.7M,$0,42.6K,0
polygon-v3,0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39,LINK,0.26%,2.27%,$7.45M,$1.09M,472.6K,68.9K
polygon-v3,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,3.92%,7.23%,$6.34M,$4.58M,6.34M,4.58M
polygon-v3,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDCe,2.67%,8.61%,$5.86M,$4.54M,5.86M,4.54M
polygon-v3,0xfa68FB4628DFF1028CFEc22b4162FCcd0d45efb6,MaticX,0.00%,0.32%,$3.35M,$28.2K,14.8M,124.5K
polygon-v3,0xE111178A87A3BFf0c8d18DECBa5798827539Ae99,EURS,2.70%,8.86%,$2.93M,$1.79M,2.53M,1.54M
polygon-v3,0x385Eeac5cB85A38A9a07A70c73e0a3271CfB54A7,GHST,0.00%,0.08%,$560.4K,$3.0K,1.39M,7.4K
polygon-v3,0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3,BAL,0.44%,7.45%,$205.4K,$15.1K,171.7K,12.6K
polygon-v3,0x3A58a54C066FdC0f2D55FC9C89F0415C92eBf3C4,stMATIC,0.00%,0.00%,$171.8K,$0,767.8K,0
polygon-v3,0x172370d5Cd63279eFa6d502DAB29171933a610AF,CRV,0.32%,5.13%,$97.7K,$9.4K,112.3K,10.8K
polygon-v3,0x0b3F868E0BE5597D5DB7fEB59E1CADBb0fdDa50a,SUSHI,1.92%,6.11%,$83.4K,$32.9K,113.1K,44.5K
polygon-v3,0x85955046DF4668e1DD369D2DE9f3AEB98DD2A369,DPI,2.07%,8.42%,$40.4K,$15.3K,404,154
polygon-v3,0x4e3Decbb3645551B8A19f0eA1678079FCB33fB4c,jEUR,0.09%,0.83%,$32.6K,$4.4K,28.1K,3.8K
polygon-v3,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,miMATIC,0.00%,0.02%,$10.8K,$12,11.0K,12
polygon-v3,0xE0B52e49357Fd4DAf2c15e02058DCE6BC0057db4,EURA,0.88%,2.85%,$7.6K,$2.9K,6.6K,2.5K
optimism-v3,0x1F32b1c2345538c0c6f582fCB022739c4A194Ebb,wstETH,0.00%,0.28%,$73.3M,$244.7K,17.7K,59
optimism-v3,0x4200000000000000000000000000000000000006,WETH,1.79%,2.51%,$58.9M,$49.3M,17.2K,14.4K
optimism-v3,0x68f180fcCe6836688e9084f035309E29Bf0A2095,WBTC,0.01%,0.25%,$39.4M,$1.97M,350,18
optimism-v3,0x0b2C639c533813f4Aa9D7837CAf62653d097Ff85,USDC,3.72%,5.02%,$26.9M,$22.1M,26.9M,22.1M
optimism-v3,0x94b008aA00579c1307B0EF2c499aD98a8ce58e58,USDT,3.72%,5.02%,$11.0M,$9.06M,11.0M,9.06M
optimism-v3,0x4200000000000000000000000000000000000042,OP,0.04%,0.93%,$9.16M,$547.7K,14.5M,866.1K
optimism-v3,0x9Bcef72be871e61ED4fBbc7630889beE758eb81D,rETH,0.00%,0.04%,$7.68M,$17.9K,2.0K,4.5861
optimism-v3,0x7F5c764cBc14f9669B88837ca1490cCa17c31607,USDCe,1.41%,5.59%,$3.75M,$1.89M,3.75M,1.89M
optimism-v3,0x350a791Bfc2C21F9Ed5d10980Dad2e2638ffa7f6,LINK,0.00%,0.21%,$2.01M,$27.5K,127.6K,1.7K
optimism-v3,0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1,DAI,3.65%,5.45%,$1.51M,$1.35M,1.51M,1.35M
optimism-v3,0x76FB31fb4af56892A25e32cFC43De717950c9278,AAVE,0.00%,0.00%,$1.41M,$0,5.6K,0
optimism-v3,0x8c6f28f2F1A3C87F0f938b96d27520d9751ec8d9,sUSD,2.47%,4.61%,$441.0K,$295.6K,461.6K,309.4K
optimism-v3,0xc40F949F8a4e094D1b49a23ea9241D289B7b2819,LUSD,2.72%,7.19%,$83.9K,$63.3K,83.7K,63.2K
optimism-v3,0xdFA46478F9e5EA86d57387849598dbFB2e964b02,MAI,0.05%,3.65%,$8.4K,$2.5K,8.5K,2.6K
arbitrum-v3,0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,WETH,2.05%,2.69%,$463.3M,$415.7M,135.4K,121.5K
arbitrum-v3,0x35751007a407ca6FEFfE80b3cB397736D2cf4dbe,weETH,0.01%,1.25%,$407.5M,$4.44M,111.0K,1.2K
arbitrum-v3,0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f,WBTC,0.01%,0.26%,$337.9M,$17.7M,3.0K,157
arbitrum-v3,0xaf88d065e77c8cC2239327C5EDb3A432268e5831,USDC,3.17%,4.64%,$290.1M,$220.3M,290.1M,220.3M
arbitrum-v3,0x5979D7b546E38E414F7E9822514be443A4800529,wstETH,0.01%,0.07%,$154.1M,$17.6M,37.2K,4.2K
arbitrum-v3,0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,USDâ‚®0,3.84%,5.11%,$94.8M,$79.2M,94.8M,79.2M
arbitrum-v3,0xf97f4df75117a78c1A5a0DBb814Af92458539FB4,LINK,0.04%,0.91%,$25.3M,$1.48M,1.60M,94.1K
arbitrum-v3,0x4186BFC76E2E237523CBC30FD220FE055156b41F,rsETH,0.00%,0.00%,$17.7M,$0,4.9K,0
arbitrum-v3,0x912CE59144191C1204E64559FE8253a0e49E6548,ARB,0.33%,2.54%,$16.3M,$2.67M,44.0M,7.19M
arbitrum-v3,0xEC70Dcb4A1EFa46b8F2D97C310C9c4790ba5ffA8,rETH,0.01%,0.34%,$8.69M,$189.8K,2.2K,49
arbitrum-v3,0xba5DdD1f9d7F570dc94a51479a000E3BCE967196,AAVE,0.00%,0.00%,$7.77M,$0,31.0K,0
arbitrum-v3,0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1,DAI,3.47%,5.31%,$6.96M,$6.05M,6.96M,6.05M
arbitrum-v3,0x7dfF72693f6A4149b17e7C6314655f6A9F7c8B33,GHO,3.67%,4.99%,$3.16M,$2.58M,3.16M,2.58M
arbitrum-v3,0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8,USDCe,2.47%,7.41%,$2.83M,$1.88M,2.83M,1.88M
arbitrum-v3,0x2416092f143378750bb29b79eD961ab195CcEea5,ezETH,0.00%,0.00%,$1.23M,$0,342,0
arbitrum-v3,0x93b346b6BC2548dA6A1E7d98E9a421B42541425b,LUSD,2.02%,6.37%,$342.1K,$217.4K,341.5K,217.1K
arbitrum-v3,0x17FC002b466eEc40DaE837Fc4bE5c67993ddBd6F,FRAX,3.30%,5.02%,$215.1K,$176.8K,215.7K,177.3K
arbitrum-v3,0xD22a58f79e9481D1a88e00c343885A588b34b68B,EURS,0.75%,2.55%,$23.2K,$8.6K,20.0K,7.4K
arbitrum-v3,0x3F56e0c36d275367b8C502090EDF38289b3dEa0d,MAI,0.01%,1.62%,$15.5K,$1.3K,15.6K,1.3K
sonic-v3,0x29219dd400f2Bf60E5a23d13Be72B486D4038894,USDC.e,1.52%,4.00%,$66.5M,$28.1M,66.5M,28.1M
sonic-v3,0x039e2fB66102314Ce7b64Ce5Ce3E5183bc94aD38,wS,0.32%,1.38%,$45.7M,$12.6M,159.8M,44.0M
sonic-v3,0x50c42dEAcD8Fc9773493ED674b675bE577f2634b,WETH,0.01%,0.18%,$37.9M,$2.33M,11.1K,685
sonic-v3,0xE5DA20F15420aD15DE0fa650600aFc998bbE3955,stS,0.00%,0.00%,$16.7M,$0,56.8M,0
